month,n,d,rate
2110-01,0,40,0.0
2110-02,0,62,0.0
2110-03,0,80,0.0
2110-04,0,83,0.0
2110-05,1,89,0.011235955056179775
2110-06,1,87,0.011494252873563218
2110-07,0,78,0.0
2110-08,0,92,0.0
2110-09,0,68,0.0
2110-10,1,104,0.009615384615384616
2110-11,1,91,0.01098901098901099
2110-12,0,81,0.0
2111-01,1,86,0.011627906976744186
2111-02,0,82,0.0
2111-03,2,90,0.022222222222222223
2111-04,0,95,0.0
2111-05,0,89,0.0
2111-06,0,101,0.0
2111-07,2,104,0.019230769230769232
2111-08,0,109,0.0
2111-09,0,118,0.0
2111-10,0,111,0.0
2111-11,3,111,0.02702702702702703
2111-12,2,102,0.0196078431372549
2112-01,4,90,0.044444444444444446
2112-02,1,97,0.010309278350515464
2112-03,2,107,0.018691588785046728
2112-04,0,92,0.0
2112-05,1,99,0.010101010101010102
2112-06,4,129,0.031007751937984496
2112-07,0,105,0.0
2112-08,1,99,0.010101010101010102
2112-09,3,120,0.025
2112-10,0,118,0.0
2112-11,1,107,0.009345794392523364
2112-12,6,120,0.05
2113-01,1,131,0.007633587786259542
2113-02,1,91,0.01098901098901099
2113-03,0,127,0.0
2113-04,1,121,0.008264462809917356
2113-05,2,115,0.017391304347826087
2113-06,1,125,0.008
2113-07,2,129,0.015503875968992248
2113-08,1,115,0.008695652173913044
2113-09,1,124,0.008064516129032258
2113-10,1,103,0.009708737864077669
2113-11,5,117,0.042735042735042736
2113-12,4,122,0.03278688524590164
2114-01,5,111,0.04504504504504504
2114-02,0,105,0.0
2114-03,0,139,0.0
2114-04,1,132,0.007575757575757576
2114-05,2,111,0.018018018018018018
2114-06,1,116,0.008620689655172414
2114-07,1,132,0.007575757575757576
2114-08,0,115,0.0
2114-09,2,125,0.016
2114-10,2,129,0.015503875968992248
2114-11,1,118,0.00847457627118644
2114-12,2,143,0.013986013986013986
2115-01,2,119,0.01680672268907563
2115-02,5,121,0.04132231404958678
2115-03,4,134,0.029850746268656716
2115-04,3,106,0.02830188679245283
2115-05,0,152,0.0
2115-06,2,133,0.015037593984962405
2115-07,0,139,0.0
2115-08,2,117,0.017094017094017096
2115-09,2,120,0.016666666666666666
2115-10,3,124,0.024193548387096774
2115-11,5,132,0.03787878787878788
2115-12,4,127,0.031496062992125984
2116-01,4,143,0.027972027972027972
2116-02,0,113,0.0
2116-03,0,151,0.0
2116-04,0,146,0.0
2116-05,3,142,0.02112676056338028
2116-06,3,107,0.028037383177570093
2116-07,1,111,0.009009009009009009
2116-08,2,118,0.01694915254237288
2116-09,4,127,0.031496062992125984
2116-10,4,130,0.03076923076923077
2116-11,3,143,0.02097902097902098
2116-12,2,148,0.013513513513513514
2117-01,2,118,0.01694915254237288
2117-02,2,132,0.015151515151515152
2117-03,1,152,0.006578947368421052
2117-04,2,124,0.016129032258064516
2117-05,2,158,0.012658227848101266
2117-06,1,125,0.008
2117-07,4,139,0.02877697841726619
2117-08,1,132,0.007575757575757576
2117-09,2,129,0.015503875968992248
2117-10,1,142,0.007042253521126761
2117-11,0,157,0.0
2117-12,2,144,0.013888888888888888
2118-01,0,143,0.0
2118-02,2,137,0.014598540145985401
2118-03,4,139,0.02877697841726619
2118-04,3,150,0.02
2118-05,2,154,0.012987012987012988
2118-06,6,160,0.0375
2118-07,3,141,0.02127659574468085
2118-08,2,145,0.013793103448275862
2118-09,3,141,0.02127659574468085
2118-10,4,140,0.02857142857142857
2118-11,3,132,0.022727272727272728
2118-12,1,156,0.00641025641025641
2119-01,0,144,0.0
2119-02,2,118,0.01694915254237288
2119-03,1,131,0.007633587786259542
2119-04,2,144,0.013888888888888888
2119-05,1,129,0.007751937984496124
2119-06,3,149,0.020134228187919462
2119-07,2,138,0.014492753623188406
2119-08,1,123,0.008130081300813009
2119-09,2,143,0.013986013986013986
2119-10,6,149,0.040268456375838924
2119-11,4,137,0.029197080291970802
2119-12,1,132,0.007575757575757576
2120-01,4,152,0.02631578947368421
2120-02,2,162,0.012345679012345678
2120-03,2,153,0.013071895424836602
2120-04,3,138,0.021739130434782608
2120-05,1,152,0.006578947368421052
2120-06,1,160,0.00625
2120-07,4,137,0.029197080291970802
2120-08,3,150,0.02
2120-09,3,164,0.018292682926829267
2120-10,4,164,0.024390243902439025
2120-11,2,162,0.012345679012345678
2120-12,3,146,0.02054794520547945
2121-01,1,140,0.007142857142857143
